key,input,solubility
HLVFKOKELQSXIQ-UHFFFAOYSA-N,CC(C)CBr,-1.6679999828338623
HNRMPXKDFBEGFZ-UHFFFAOYSA-N,CCC(C)(C)C,-2.752000093460083
SPANOECCGNXGNR-UHFFFAOYSA-N,CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C,-3.4739999771118164
LAOZSCRCYVBSJA-UHFFFAOYSA-N,CC1(C)C(=O)NC(=O)NC1=O,-0.703000009059906
YNQLUTRBYVCPMQ-UHFFFAOYSA-N,CCc1ccccc1,-2.3259999752044678
UOAMTSKGCBMZTC-UHFFFAOYSA-N,OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,-4.9629998207092285
ODLMAHJVESYWTB-UHFFFAOYSA-N,CCCc1ccccc1,-2.9189999103546143
DURPTKYDGMDSBL-UHFFFAOYSA-N,CCCCOCCCC,-1.8700000047683716
JHEFOJNPLXSWNZ-UHFFFAOYSA-N,CC(=O)Nc1ccc(F)cc1,-2.0409998893737793
XEFQLINVKFYRCS-UHFFFAOYSA-N,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,-5.5289998054504395
KOCYTWBTXZOUFS-UHFFFAOYSA-N,Cc1cnc2cncnc2n1,-0.9739999771118164
DZBUGLKDJFMEHC-UHFFFAOYSA-N,c1ccc2nc3ccccc3cc2c1,-3.697000026702881
YRHYCMZPEVDGFQ-UHFFFAOYSA-N,CCCCCCCCCC(=O)OC,-3.3289999961853027
FZSVSABTBYGOQH-UHFFFAOYSA-N,CNC(=O)ON=C(CSC)C(C)(C)C,-1.9220000505447388
RLSSMJSEOOYNOY-UHFFFAOYSA-N,Cc1cccc(O)c1,-0.7770000100135803
KIVUHCNVDWYUNP-UHFFFAOYSA-N,Nc1cc2c3ccccc3ccc2c2ccccc12,-5.070000171661377
FRCCEHPWNOQAEU-UHFFFAOYSA-N,ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,-6.568999767303467
NMWSKOLWZZWHPL-UHFFFAOYSA-N,Clc1cccc(-c2ccccc2)c1,-4.335999965667725
ZGHQUYZPMWMLBM-UHFFFAOYSA-N,Clc1ccc(-c2ccccc2)cc1Cl,-5.189000129699707
XGMPVBXKDAHORN-UHFFFAOYSA-N,CC(=O)OCC(=O)C1(O)C(OC(C)=O)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.290999889373779
QCMQDLGMYAJPLB-UHFFFAOYSA-N,COC1=CC2OC3C=CC(=O)CC3C(=O)C2C(=O)C1,-1.9520000219345093
HFZWRUODUSTPEG-UHFFFAOYSA-N,Oc1ccc(Cl)cc1Cl,-2.0450000762939453
JTGMTYWYUZDRBK-UHFFFAOYSA-N,Cc1c2ccccc2c(C)c2ccccc12,-5.599999904632568
PQVZDTWRGIHYCU-UHFFFAOYSA-N,O=C1NC(=O)C2(CC2)C(=O)N1,-0.7749999761581421
KXKVLQRXCPHEJC-UHFFFAOYSA-N,COC(C)=O,1.1859999895095825
GVYLCNUFSHDAAW-UHFFFAOYSA-N,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,-7.9710001945495605
XYWDPYKBIRQXQS-UHFFFAOYSA-N,CC(C)SC(C)C,-2.055999994277954
SGEJQUSYQTVSIU-UHFFFAOYSA-N,CCCCN(CC)C(=O)SCCC,-2.313999891281128
KJCVRFUGPWSIIH-UHFFFAOYSA-N,Oc1cccc2ccccc12,-1.9019999504089355
GZUXJHMPEANEGY-UHFFFAOYSA-N,CBr,0.8230000138282776
ZRSNZINYAWTAHE-UHFFFAOYSA-N,COc1ccc(C=O)cc1,-1.3609999418258667
